code,term,id
762511000001105,Aldactide 25 tablets (Pfizer Ltd),762511000001105
4669111000001107,Aldactide 50 tablets (Pfizer Ltd),4669111000001107
17490211000001103,Aldactone 100mg tablets (Mawdsley-Brooks & Company Ltd),17490211000001103
421611000001100,Aldactone 100mg tablets (Pfizer Ltd),421611000001100
16540011000001108,Aldactone 100mg tablets (Stephar (U.K.) Ltd),16540011000001108
10480311000001103,Aldactone 100mg tablets (Waymade Healthcare Plc),10480311000001103
930511000001105,Aldactone 25mg tablets (Pfizer Ltd),930511000001105
10766811000001102,Aldactone 25mg tablets (Waymade Healthcare Plc),10766811000001102
17489911000001100,Aldactone 50mg tablets (Mawdsley-Brooks & Company Ltd),17489911000001100
921811000001103,Aldactone 50mg tablets (Pfizer Ltd),921811000001103
11706411000001105,Amiloride 1.5mg/5ml oral solution,11706411000001105
11706511000001109,Amiloride 1.5mg/5ml oral suspension,11706511000001109
11706611000001108,Amiloride 1.7mg/5ml oral solution,11706611000001108
11706711000001104,Amiloride 1.7mg/5ml oral suspension,11706711000001104
11814511000001103,Amiloride 10mg/5ml / Furosemide 125mg/5ml oral solution,11814511000001103
11806011000001104,Amiloride 10mg/5ml / Furosemide 125mg/5ml oral solution (Special Order),11806011000001104
11814611000001104,Amiloride 10mg/5ml / Furosemide 125mg/5ml oral suspension,11814611000001104
11805711000001105,Amiloride 10mg/5ml / Furosemide 125mg/5ml oral suspension (Special Order),11805711000001105
8273611000001109,Amiloride 10mg/5ml oral solution,8273611000001109
8273811000001108,Amiloride 10mg/5ml oral suspension,8273811000001108
11706811000001107,Amiloride 12.5mg/5ml oral solution,11706811000001107
11706911000001102,Amiloride 12.5mg/5ml oral suspension,11706911000001102
11707011000001103,Amiloride 1mg/5ml oral solution,11707011000001103
11707111000001102,Amiloride 1mg/5ml oral suspension,11707111000001102
11707211000001108,Amiloride 2.3mg/5ml oral solution,11707211000001108
11707311000001100,Amiloride 2.3mg/5ml oral suspension,11707311000001100
318096005,Amiloride 2.5mg / Cyclopenthiazide 250microgram tablets,318096005
11707411000001107,Amiloride 2.5mg/5ml oral solution,11707411000001107
11707511000001106,Amiloride 2.5mg/5ml oral suspension,11707511000001106
11707611000001105,Amiloride 2mg/5ml oral solution,11707611000001105
11707711000001101,Amiloride 2mg/5ml oral suspension,11707711000001101
11707811000001109,Amiloride 300micrograms/5ml oral solution,11707811000001109
11707911000001104,Amiloride 300micrograms/5ml oral suspension,11707911000001104
11708011000001102,Amiloride 3mg/5ml oral solution,11708011000001102
11708111000001101,Amiloride 3mg/5ml oral suspension,11708111000001101
11708211000001107,Amiloride 400micrograms/5ml oral solution,11708211000001107
11708311000001104,Amiloride 400micrograms/5ml oral suspension,11708311000001104
11708411000001106,Amiloride 4mg/5ml oral solution,11708411000001106
11708511000001105,Amiloride 4mg/5ml oral suspension,11708511000001105
8273911000001103,Amiloride 500micrograms/5ml oral solution,8273911000001103
8274011000001100,Amiloride 500micrograms/5ml oral suspension,8274011000001100
318097001,Amiloride 5mg / Bumetanide 1mg tablets,318097001
15507811000001107,Amiloride 5mg / Bumetanide 1mg tablets (A A H Pharmaceuticals Ltd),15507811000001107
15247111000001103,Amiloride 5mg / Bumetanide 1mg tablets (Alliance Healthcare (Distribution) Ltd),15247111000001103
16664411000001109,Amiloride 5mg / Bumetanide 1mg tablets (Chemidex Pharma Ltd),16664411000001109
19703711000001100,Amiloride 5mg / Bumetanide 1mg tablets (DE Pharmaceuticals),19703711000001100
15051211000001106,Amiloride 5mg / Bumetanide 1mg tablets (Essential Generics Ltd),15051211000001106
318052005,Amiloride 5mg tablets,318052005
382611000001108,Amiloride 5mg tablets (A A H Pharmaceuticals Ltd),382611000001108
20165011000001109,Amiloride 5mg tablets (Accord Healthcare Ltd),20165011000001109
824411000001106,Amiloride 5mg tablets (Alliance Healthcare (Distribution) Ltd),824411000001106
9783911000001100,Amiloride 5mg tablets (Almus Pharmaceuticals Ltd),9783911000001100
22588511000001108,Amiloride 5mg tablets (DE Pharmaceuticals),22588511000001108
22200911000001108,Amiloride 5mg tablets (Phoenix Healthcare Distribution Ltd),22200911000001108
29761811000001107,Amiloride 5mg tablets (Sigma Pharmaceuticals Plc),29761811000001107
533611000001105,Amiloride 5mg tablets (Wockhardt UK Ltd),533611000001105
35900111000001108,Amiloride 5mg/5ml oral solution sugar free,35900111000001108
35031211000001108,Amiloride 5mg/5ml oral solution sugar free (A A H Pharmaceuticals Ltd),35031211000001108
491011000001102,Amiloride 5mg/5ml oral solution sugar free (Alliance Healthcare (Distribution) Ltd),491011000001102
22603811000001107,Amiloride 5mg/5ml oral solution sugar free (Colorama Pharmaceuticals Ltd),22603811000001107
24119011000001109,Amiloride 5mg/5ml oral solution sugar free (DE Pharmaceuticals),24119011000001109
25814111000001105,Amiloride 5mg/5ml oral solution sugar free (Ennogen Healthcare Ltd),25814111000001105
34895811000001105,Amiloride 5mg/5ml oral solution sugar free (Rosemont Pharmaceuticals Ltd),34895811000001105
29762211000001104,Amiloride 5mg/5ml oral solution sugar free (Sigma Pharmaceuticals Plc),29762211000001104
8274111000001104,Amiloride 5mg/5ml oral suspension,8274111000001104
11708611000001109,Amiloride 800micrograms/5ml oral solution,11708611000001109
11708711000001100,Amiloride 800micrograms/5ml oral suspension,11708711000001100
767866006,Amiloride and bumetanide in oral dosage form,767866006
720443002,Amiloride and furosemide,720443002
767868007,Amiloride and furosemide in oral dosage form,767868007
