code,term,dmd_id,dmd_type,bnf_code
42216511000001100,Spironolactone 25mg tablets,42216511000001100,VMP,0202030S0AAATAT
63111000001106,Spironolactone 25mg tablets,63111000001106,AMP,0202030S0AAATAT
34937811000001104,Spironolactone 25mg tablets,34937811000001104,AMP,0202030S0AAATAT
672411000001105,Spironolactone 25mg tablets,672411000001105,AMP,0202030S0AAATAT
508011000001102,Spironolactone 25mg tablets,508011000001102,AMP,0202030S0AAATAT
9803611000001107,Spironolactone 25mg tablets,9803611000001107,AMP,0202030S0AAATAT
24390911000001107,Spironolactone 25mg tablets,24390911000001107,AMP,0202030S0AAATAT
13583411000001106,Spironolactone 25mg tablets,13583411000001106,AMP,0202030S0AAATAT
11010911000001104,Spironolactone 25mg tablets,11010911000001104,AMP,0202030S0AAATAT
20326811000001106,Spironolactone 25mg tablets,20326811000001106,AMP,0202030S0AAATAT
474611000001102,Spironolactone 25mg tablets,474611000001102,AMP,0202030S0AAATAT
235211000001102,Spironolactone 25mg tablets,235211000001102,AMP,0202030S0AAATAT
41436611000001105,Spironolactone 25mg tablets,41436611000001105,AMP,0202030S0AAATAT
37141111000001105,Spironolactone 25mg tablets,37141111000001105,AMP,0202030S0AAATAT
39257511000001103,Spironolactone 25mg tablets,39257511000001103,AMP,0202030S0AAATAT
35598911000001102,Spironolactone 25mg tablets,35598911000001102,AMP,0202030S0AAATAT
17801111000001105,Spironolactone 25mg tablets,17801111000001105,AMP,0202030S0AAATAT
82311000001101,Spironolactone 25mg tablets,82311000001101,AMP,0202030S0AAATAT
21901811000001106,Spironolactone 25mg tablets,21901811000001106,AMP,0202030S0AAATAT
42216611000001101,Spironolactone 50mg tablets,42216611000001101,VMP,0202030S0AAAUAU
481811000001107,Spironolactone 50mg tablets,481811000001107,AMP,0202030S0AAAUAU
34937611000001103,Spironolactone 50mg tablets,34937611000001103,AMP,0202030S0AAAUAU
46011000001105,Spironolactone 50mg tablets,46011000001105,AMP,0202030S0AAAUAU
481711000001104,Spironolactone 50mg tablets,481711000001104,AMP,0202030S0AAAUAU
9803311000001102,Spironolactone 50mg tablets,9803311000001102,AMP,0202030S0AAAUAU
30117211000001107,Spironolactone 50mg tablets,30117211000001107,AMP,0202030S0AAAUAU
121211000001101,Spironolactone 50mg tablets,121211000001101,AMP,0202030S0AAAUAU
606411000001101,Spironolactone 50mg tablets,606411000001101,AMP,0202030S0AAAUAU
42329411000001105,Spironolactone 50mg tablets,42329411000001105,AMP,0202030S0AAAUAU
30917011000001104,Spironolactone 50mg tablets,30917011000001104,AMP,0202030S0AAAUAU
39257811000001100,Spironolactone 50mg tablets,39257811000001100,AMP,0202030S0AAAUAU
35597311000001104,Spironolactone 50mg tablets,35597311000001104,AMP,0202030S0AAAUAU
330511000001102,Spironolactone 50mg tablets,330511000001102,AMP,0202030S0AAAUAU
22453211000001103,Spironolactone 50mg tablets,22453211000001103,AMP,0202030S0AAAUAU
42216411000001104,Spironolactone 100mg tablets,42216411000001104,VMP,0202030S0AAAVAV
670811000001106,Spironolactone 100mg tablets,670811000001106,AMP,0202030S0AAAVAV
34941711000001102,Spironolactone 100mg tablets,34941711000001102,AMP,0202030S0AAAVAV
38611000001103,Spironolactone 100mg tablets,38611000001103,AMP,0202030S0AAAVAV
